S608 Possible SQL injection vector through string-based query construction
  --> scripts\analyze_commitment.py:36:13
   |
34 |       issues = conn.execute(
35 |           text(
36 | /             f"""
50 | |         JOIN clean_jira.issue_types it ON i.type_id = it.id
51 | |         WHERE i.id IN ('{ids_tuple}')
52 | |         """
   | |___________^
53 |       )
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_logic.py:55:46
   |
53 | тАж
54 | тАж
55 | тАжine, f"SELECT issue_id, to_status_id, from_status_id, changed_at FROM clean_jira.issue_status_changelog WHERE issue_id IN ('{ids_tuple}')")
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
56 | тАжCT id, project_id, name FROM clean_jira.boards")
57 | тАж, "SELECT bc.id, bc.board_id, bc.name, bcs.status_id FROM clean_jira.board_columns bc LEFT JOIN clean_jira.board_column_statuses bcs ON bcs.boaтАж
   |

E402 Module level import not at top of file
  --> scripts\test_sprint_23_simple.py:14:1
   |
12 | sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
13 |
14 | from pipelines.calculations import velocity as velocity_logic
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
15 | from pipelines.utils.polars_db import read_table
   |

E402 Module level import not at top of file
  --> scripts\test_sprint_23_simple.py:15:1
   |
14 | from pipelines.calculations import velocity as velocity_logic
15 | from pipelines.utils.polars_db import read_table
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_simple.py:31:37
   |
30 |     with engine.connect() as conn:
31 |         sprints = conn.execute(text(f"SELECT id FROM clean_jira.sprints WHERE name = '{sprint_name}'")).mappings().first()
   |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
32 |     sprint_id = str(sprints['id'])
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_simple.py:37:37
   |
36 |     # Load Tables
37 |     sprints_df = read_table(engine, f"SELECT * FROM clean_jira.sprints WHERE id = '{sprint_id}'")
   |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
38 |
39 |     sprint_issues_df = read_table(
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_simple.py:41:9
   |
39 |     sprint_issues_df = read_table(
40 |         engine,
41 |         f"SELECT issue_id, sprint_id FROM clean_jira.sprint_issues WHERE sprint_id = '{sprint_id}'"
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
42 |     )
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_simple.py:46:9
   |
44 |     sprint_changelog_df = read_table(
45 |         engine,
46 |         f"SELECT issue_id, sprint_id, action, changed_at FROM clean_jira.sprint_issues_changelog WHERE sprint_id = '{sprint_id}'"
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
47 |     )
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_simple.py:59:9
   |
57 |       issues_df = read_table(
58 |           engine,
59 | /         f"""
60 | |         SELECT i.id, i.project_id, i.external_key, i.jira_created_at, it.name as type_name
61 | |         FROM clean_jira.issues i
62 | |         JOIN clean_jira.issue_types it ON i.type_id = it.id
63 | |         WHERE i.id IN ('{ids_tuple}')
64 | |         """
   | |___________^
65 |       )
   |

E402 Module level import not at top of file
  --> scripts\test_velocity.py:23:1
   |
21 | engine = create_engine(DATABASE_URL)
22 |
23 | from pipelines.calculations import velocity as velocity_logic
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
24 | from pipelines.utils.polars_db import read_table
   |

E402 Module level import not at top of file
  --> scripts\test_velocity.py:24:1
   |
23 | from pipelines.calculations import velocity as velocity_logic
24 | from pipelines.utils.polars_db import read_table
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |

E402 Module level import not at top of file
  --> scripts\validate_sprint_23.py:15:1
   |
13 | sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
14 |
15 | from pipelines.calculations import velocity as velocity_logic
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
16 | from pipelines.utils.polars_db import read_table
   |

E402 Module level import not at top of file
  --> scripts\validate_sprint_23.py:16:1
   |
15 | from pipelines.calculations import velocity as velocity_logic
16 | from pipelines.utils.polars_db import read_table
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\validate_sprint_23.py:32:37
   |
31 |     with engine.connect() as conn:
32 |         sprints = conn.execute(text(f"SELECT id FROM clean_jira.sprints WHERE name = '{sprint_name}'")).mappings().first()
   |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
33 |     sprint_id = str(sprints['id'])
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\validate_sprint_23.py:36:37
   |
35 |     # Load Tables
36 |     sprints_df = read_table(engine, f"SELECT * FROM clean_jira.sprints WHERE id = '{sprint_id}'")
   |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
37 |
38 |     # Issues - Need all potentially relevant issues
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\validate_sprint_23.py:41:9
   |
39 |       sprint_issues_df = read_table(
40 |           engine,
41 | /         f"""
42 | |         SELECT si.issue_id, si.sprint_id
43 | |         FROM clean_jira.sprint_issues si
44 | |         WHERE si.sprint_id = '{sprint_id}'
45 | |         """
   | |___________^
46 |       )
47 |       sprint_changelog_df = read_table(
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\validate_sprint_23.py:49:9
   |
47 |       sprint_changelog_df = read_table(
48 |           engine,
49 | /         f"""
50 | |         SELECT issue_id, sprint_id, action, changed_at
51 | |         FROM clean_jira.sprint_issues_changelog
52 | |         WHERE sprint_id = '{sprint_id}'
53 | |         """
   | |___________^
54 |       )
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\validate_sprint_23.py:66:9
   |
64 |     issues_df = read_table(
65 |         engine,
66 |         f"SELECT id, project_id, external_key as key, type_id, jira_created_at FROM clean_jira.issues WHERE id IN ('{ids_tuple}')"
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
67 |     )
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\validate_sprint_23.py:74:24
   |
73 |     # SP
74 |     read_table(engine, f"SELECT issue_id, 1.0 as story_points FROM clean_jira.issues WHERE id IN ('{ids_tuple}')").select(["issue_id",тАж
   |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
75 |
76 |     # Plan
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\validate_sprint_23.py:93:9
   |
91 |       status_changelog_df = read_table(
92 |           engine,
93 | /         f"""
94 | |         SELECT issue_id, to_status_id, from_status_id, changed_at
95 | |         FROM clean_jira.issue_status_changelog
96 | |         WHERE issue_id IN ('{ids_tuple}')
97 | |         """
   | |___________^
98 |       )
99 |       boards_df = read_table(engine, "SELECT id, project_id, name FROM clean_jira.boards")
   |

Found 81 errors.
